,O_m,O_r,O_L,O_k,O_B,b0,h,nvec1,nvec2,nvec3,Chi2
0,0.25,0.04,0.69,0.01,0.01,0.0,0.7,1.0,0.0,0.0,227470461.83778057
1,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,0.2500004072728347,227468183.006779
2,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,0.2500004724310458,227468183.006779
3,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,0.2499999205759063,227467336.47659767
4,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,0.24999904496486974,227466892.83690536
5,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,0.2499985011788656,227466892.83690536
6,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,0.24999863220691468,227466892.83690536
7,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,0.24999795471900027,227466892.83690536
8,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,0.2499975959127567,227466892.83690536
9,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,0.24999764594151733,227466892.83690536
10,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,0.24999705641988312,227466892.83690536
11,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,0.24999762864789146,227466892.83690536
12,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,0.24999820312677568,227466892.83690536
13,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,0.24999812440351554,227466892.83690536
14,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,0.2499979095944706,227466892.83690536
15,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,0.2499978917551929,227466892.83690536
16,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,0.2499985408362431,227466892.83690536
17,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,0.24999781250560718,227466892.83690536
18,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,0.24999817709625582,227466892.83690536
19,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,0.24999901690770943,227466892.83690536
20,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,0.24999849625616577,227466892.83690536
21,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,0.2499990074222205,227466892.83690536
22,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,0.24999994248621138,227466892.83690536
23,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,0.2500009334191185,227466892.83690536
24,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,0.25000037931822605,227466892.83690536
25,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,0.24999982136259993,227466892.83690536
26,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,0.2500005861186286,227466892.83690536
27,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,0.250000311886921,227466892.83690536
28,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,0.2500005864948624,227466892.83690536
29,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,0.2500008569558542,227466892.83690536
30,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,0.2500005635892931,227466892.83690536
31,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,0.2500015457511245,227466892.83690536
32,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,0.2500025240769505,227466892.83690536
33,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,0.2500031062190457,227466892.83690536
34,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,0.25000239776617933,227466892.83690536
35,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,0.2500024809252677,227466873.8957722
36,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,0.2500030909730502,227465090.06957182
37,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,0.2500036369042557,227464420.10226944
38,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,0.2500040790699777,227464420.10226944
39,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,0.250004474589558,227464420.10226944
40,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,0.2500038707248577,227464420.10226944
41,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,0.2500042873340894,227464420.10226944
42,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,0.2500048861399168,227464420.10226944
43,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,0.25000543629954125,227464420.10226944
44,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,0.25000554412652376,227464420.10226944
45,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,0.25000487261765103,227464420.10226944
46,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,0.25000558660978106,227464420.10226944
47,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,0.250005147037716,227464420.10226944
48,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,0.2500058576764376,227464420.10226944
49,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,0.25000665863640165,227464420.10226944
50,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,0.2500057244778005,227464420.10226944
51,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,0.2500066984764561,227464420.10226944
52,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,0.2500060786664344,227464420.10226944
53,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,0.2500060527354194,227464420.10226944
54,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,0.25000520081887234,227464420.10226944
55,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,0.2500042864093993,227464420.10226944
56,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,0.25000418610267183,227464420.10226944
57,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,0.2500048643865682,227464420.10226944
58,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,0.250005393885236,227464420.10226944
59,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,0.2500056023002853,227464420.10226944
60,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,0.25000463561135733,227464420.10226944
61,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,0.2500042006115345,227464420.10226944
62,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,0.2500039326218457,227464420.10226944
63,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,0.250003495513061,227464420.10226944
64,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,0.2500034181438186,227464420.10226944
65,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,0.2500026617748242,227464420.10226944
66,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,0.2500033737485989,227464420.10226944
67,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,0.25000396531978664,227464420.10226944
68,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,0.2500037450112054,227464420.10226944
69,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,0.2500032673337481,227464420.10226944
70,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,0.25000235096006107,227464420.10226944
71,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,0.25000195660937813,227464420.10226944
72,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,0.25000097034874824,227464420.10226944
73,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,0.2500002203883983,227464420.10226944
74,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,0.24999930112800897,227464383.59755108
75,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,0.24999869534463637,227464088.30701596
76,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,0.24999880433137528,227462980.27984193
77,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,0.24999862332802583,227462980.27984193
78,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,0.2499990460963489,227462980.27984193
79,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,0.24999973210227394,227462980.27984193
80,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,0.2500005004712988,227462980.27984193
81,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,0.2500013572926786,227462980.27984193
82,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,0.25000168928319244,227462980.27984193
83,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,0.25000202635760155,227462429.84314498
84,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,0.25000169944027634,227461874.93485162
85,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,0.2500019771868154,227461303.4674098
86,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,0.25000161712704616,227461303.4674098
87,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,0.2500020194840827,227460532.4453059
88,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,0.25000234800443416,227458712.07269558
89,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,0.25000257367781675,227455631.13032094
90,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,0.2500025022567082,227455388.22643617
91,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,0.25000300635169226,227455388.22643617
92,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,0.2500030498310174,227455388.22643617
93,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,0.2500027849579856,227455388.22643617
94,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,0.2500036444594183,227455388.22643617
95,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,0.25000382020675327,227455388.22643617
96,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,0.25000365353985704,227455388.22643617
97,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,0.2500037976922027,227455388.22643617
98,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,0.2500042426346103,227455388.22643617
99,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,0.25000411453624743,227454945.39670584
100,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,0.2500032611103491,227454945.39670584
